ds,day_type,transaction_count,total_amount_vnd,avg_amount_vnd,unique_users
2002-10-24,Weekday,4,4763810.0,1190952.5,1
2003-05-27,Weekday,2,4606394.0,2303197.0,1
2003-07-15,Weekday,1,1319083.0,1319083.0,1
2002-10-22,Weekday,1,4329995.0,4329995.0,1
2002-10-18,Weekday,2,2446530.0,1223265.0,1
2003-01-04,Weekend,2,4612712.0,2306356.0,1
2003-04-22,Weekday,1,833410.0,833410.0,1
2003-01-25,Weekend,2,4525317.0,2262658.5,1
2003-05-21,Weekday,2,1149032.0,574516.0,1
2003-01-15,Weekday,1,2018242.0,2018242.0,1
2003-03-01,Weekend,3,5707780.0,1902593.3333333333,1
2003-02-23,Weekend,2,918699.0,459349.5,1
2003-01-26,Weekend,1,993459.0,993459.0,1
2003-02-10,Weekday,4,6900509.0,1725127.25,1
2002-10-26,Weekend,3,9853508.0,3284502.6666666665,1
2002-09-23,Weekday,11,2.4287085E7,2207916.8181818184,1
2003-05-11,Weekend,5,1.8689077E7,3737815.4,1
2003-01-22,Weekday,1,2884820.0,2884820.0,1
2003-07-14,Weekday,1,225068.0,225068.0,1
2003-04-01,Weekday,3,6447740.0,2149246.6666666665,1
2002-09-27,Weekday,9,2.2153809E7,2461534.3333333335,1
2002-12-07,Weekend,6,2690551.0,448425.1666666667,1
2002-09-25,Weekday,15,2.0327205E7,1355147.0,1
2002-12-03,Weekday,2,2585782.0,1292891.0,1
2002-09-11,Weekday,24,3.5698172E7,1487423.8333333333,1
2002-11-01,Weekday,4,6555668.0,1638917.0,1
2003-03-19,Weekday,1,3297314.0,3297314.0,1
2003-01-13,Weekday,1,1563105.0,1563105.0,1
2003-06-27,Weekday,1,3310212.0,3310212.0,1
2003-07-13,Weekend,1,291930.0,291930.0,1
2002-09-13,Weekday,8,1.8026508E7,2253313.5,1
2003-01-19,Weekend,2,6171868.0,3085934.0,1
2002-12-16,Weekday,2,5768062.0,2884031.0,1
2002-10-11,Weekday,4,1.203759E7,3009397.5,1
2002-11-27,Weekday,3,1.0375771E7,3458590.3333333335,1
2003-07-27,Weekend,1,4161259.0,4161259.0,1
2003-01-29,Weekday,3,8437028.0,2812342.6666666665,1
2003-02-24,Weekday,1,197955.0,197955.0,1
2002-12-08,Weekend,4,1.1731709E7,2932927.25,1
2002-09-14,Weekend,8,1.8650908E7,2331363.5,1
2002-11-02,Weekend,3,4619556.0,1539852.0,1
2002-12-27,Weekday,2,4245495.0,2122747.5,1
