ds,total_transactions,total_revenue_vnd,avg_transaction_vnd,unique_users,unique_merchants,unique_cities,error_transactions,fraud_transactions,max_transaction_vnd,min_transaction_vnd
2002-12-25,4,2989589.0,747397.25,1,3,2,0,0,3880385.0,-6712558.0
2002-12-06,1,2101425.0,2101425.0,1,1,1,0,0,2101425.0,2101425.0
2002-11-15,4,9229109.0,2307277.25,1,4,3,0,0,4907011.0,1031365.0
2002-09-06,4,1.1621412E7,2905353.0,1,1,1,0,0,2905353.0,2905353.0
2003-03-28,3,2.3648999E7,7882999.666666667,1,3,2,0,0,2.0127143E7,1520987.0
2003-07-27,1,4161259.0,4161259.0,1,1,1,0,0,4161259.0,4161259.0
2003-03-07,5,4052016.0,810403.2,1,3,1,0,0,2637904.0,-1737368.0
2003-02-02,3,3950932.0,1316977.3333333333,1,3,3,0,0,2012978.0,492517.0
2002-09-24,3,8897691.0,2965897.0,1,1,1,0,0,2965897.0,2965897.0
2002-11-23,4,1.1430037E7,2857509.25,1,4,2,0,0,6026034.0,980033.0
2002-11-17,2,6669387.0,3334693.5,1,2,1,0,0,4158101.0,2511286.0
2002-11-16,2,5088119.0,2544059.5,1,2,1,0,0,3515538.0,1572581.0
2003-04-27,1,1319347.0,1319347.0,1,1,1,0,0,1319347.0,1319347.0
2002-09-11,24,3.5698172E7,1487423.8333333333,1,4,2,0,0,4274715.0,-2606052.0
2003-05-07,1,2690814.0,2690814.0,1,1,1,0,0,2690814.0,2690814.0
2003-01-25,2,4525317.0,2262658.5,1,2,1,0,0,3996473.0,528844.0
2003-01-03,1,3255196.0,3255196.0,1,1,1,0,0,3255196.0,3255196.0
2002-12-09,1,3534227.0,3534227.0,1,1,1,0,0,3534227.0,3534227.0
2002-09-16,8,1.6804032E7,2100504.0,1,2,1,0,0,3036182.0,1164826.0
2003-05-19,2,2909038.0,1454519.0,1,2,1,0,0,1848717.0,1060321.0
2003-02-19,1,2561565.0,2561565.0,1,1,1,0,0,2561565.0,2561565.0
2003-01-05,1,777867.0,777867.0,1,1,1,0,0,777867.0,777867.0
2003-05-15,6,-3281782.0,-546963.6666666666,1,4,4,0,0,3796412.0,-1.1319215E7
2003-02-04,2,2304645.0,1152322.5,1,2,2,0,0,1398581.0,906064.0
2003-05-20,1,371428.0,371428.0,1,1,1,0,0,371428.0,371428.0
2003-01-15,1,2018242.0,2018242.0,1,1,1,0,0,2018242.0,2018242.0
2003-04-06,1,4161522.0,4161522.0,1,1,1,0,0,4161522.0,4161522.0
2002-12-02,8,1.846085E7,2307606.25,1,6,4,0,0,5554312.0,-1316188.0
2002-09-20,8,2.363452E7,2954315.0,1,1,1,0,0,3150690.0,2757940.0
2003-03-26,1,331153.0,331153.0,1,1,1,0,0,331153.0,331153.0
2003-06-16,1,1266436.0,1266436.0,1,1,1,0,0,1266436.0,1266436.0
2003-04-20,2,1740526.0,870263.0,1,2,1,0,0,1516248.0,224278.0
2003-06-29,3,8114298.0,2704766.0,1,2,2,0,0,3903813.0,1151928.0
2002-11-09,3,1.1093883E7,3697961.0,1,3,2,0,0,4436342.0,2261474.0
2002-10-15,5,6512761.0,1302552.2,1,3,1,0,0,2608421.0,-2316490.0
2003-04-16,2,4996512.0,2498256.0,1,2,1,0,0,3151217.0,1845295.0
2002-10-22,1,4329995.0,4329995.0,1,1,1,0,0,4329995.0,4329995.0
2002-09-18,8,2.3285996E7,2910749.5,1,2,1,0,0,3391816.0,2429683.0
2003-06-24,2,2990116.0,1495058.0,1,2,1,0,0,2632376.0,357740.0
2003-04-04,2,1761586.0,880793.0,1,2,1,0,0,1104808.0,656778.0
2003-04-28,2,1606012.0,803006.0,1,2,2,0,0,1035313.0,570699.0
2003-04-23,2,3705858.0,1852929.0,1,2,2,0,0,3182542.0,523316.0
2003-05-21,2,1149032.0,574516.0,1,2,2,0,0,1104282.0,44750.0
2002-12-14,1,3840636.0,3840636.0,1,1,1,0,0,3840636.0,3840636.0
2002-09-01,10,2.271345E7,2271345.0,1,2,2,0,0,3529752.0,1012938.0
2002-12-13,3,5985232.0,1995077.3333333333,1,3,1,0,0,3720073.0,810772.0
2002-11-01,4,6555668.0,1638917.0,1,4,3,0,0,4251550.0,441186.0
2002-12-24,5,6285060.0,1257012.0,1,5,2,0,0,2020348.0,261132.0
2002-12-11,3,9933533.0,3311177.6666666665,1,3,3,0,0,4679048.0,1537834.0
2003-04-26,1,3610040.0,3610040.0,1,1,1,0,0,3610040.0,3610040.0
2002-10-18,2,2446530.0,1223265.0,1,2,1,0,0,2398094.0,48436.0
2003-03-14,2,2171447.0,1085723.5,1,2,1,0,0,1121392.0,1050055.0
2003-01-04,2,4612712.0,2306356.0,1,2,2,0,0,2888506.0,1724206.0
2002-12-21,2,2901668.0,1450834.0,1,2,2,0,0,1847138.0,1054530.0
2003-03-12,2,2707925.0,1353962.5,1,2,2,0,0,1757637.0,950288.0
2002-12-23,7,1.7252589E7,2464655.5714285714,1,7,4,0,0,6712558.0,95292.0
2003-05-18,2,5164458.0,2582229.0,1,2,1,0,0,4233123.0,931335.0
2003-07-26,1,1924003.0,1924003.0,1,1,1,0,0,1924003.0,1924003.0
2003-05-14,2,1068481.0,534240.5,1,2,1,0,0,801032.0,267449.0
2002-11-05,3,7452781.0,2484260.3333333335,1,3,3,0,0,3896179.0,747331.0
2003-01-02,3,6270055.0,2090018.3333333333,1,2,1,0,0,4928070.0,148203.0
2003-01-10,2,1137450.0,568725.0,1,2,2,0,0,966082.0,171368.0
2003-01-23,2,4760652.0,2380326.0,1,2,2,0,0,3528700.0,1231952.0
2002-12-04,1,2353080.0,2353080.0,1,1,1,0,0,2353080.0,2353080.0
2003-02-14,1,1419640.0,1419640.0,1,1,1,0,0,1419640.0,1419640.0
2003-03-03,1,2826908.0,2826908.0,1,1,1,0,0,2826908.0,2826908.0
2003-01-26,1,993459.0,993459.0,1,1,1,0,0,993459.0,993459.0
2002-09-17,8,2.9473128E7,3684141.0,1,1,1,0,0,4204430.0,3163852.0
2003-02-23,2,918699.0,459349.5,1,2,1,0,0,620977.0,297722.0
2002-11-24,2,5099701.0,2549850.5,1,2,1,0,0,3731919.0,1367782.0
2002-10-28,2,4191532.0,2095766.0,1,2,1,0,0,4130987.0,60545.0
2003-04-13,3,3015386.0,1005128.6666666666,1,3,1,0,0,1356463.0,420654.0
2002-10-02,3,1.1003856E7,3667952.0,1,1,1,0,0,3667952.0,3667952.0
2003-02-24,1,197955.0,197955.0,1,1,1,0,0,197955.0,197955.0
2003-01-29,3,8437028.0,2812342.6666666665,1,3,3,0,0,4052806.0,848415.0
2002-12-05,1,261132.0,261132.0,1,1,1,0,0,261132.0,261132.0
2002-09-26,3,7373547.0,2457849.0,1,1,1,0,0,2457849.0,2457849.0
2002-10-19,2,4060176.0,2030088.0,1,2,1,0,0,3427879.0,632297.0
2003-03-01,3,5707780.0,1902593.3333333333,1,3,2,0,0,2897719.0,990563.0
2002-09-12,16,2.8272772E7,1767048.25,1,2,1,0,0,3214131.0,29746.0
2003-03-23,4,6008923.0,1502230.75,1,4,2,0,0,2244363.0,971083.0
2002-12-03,2,2585782.0,1292891.0,1,2,1,0,0,2100109.0,485673.0
2003-03-11,1,1031365.0,1031365.0,1,1,1,0,0,1031365.0,1031365.0
2002-12-16,2,5768062.0,2884031.0,1,1,1,0,0,3206497.0,2561565.0
2003-06-27,1,3310212.0,3310212.0,1,1,1,0,0,3310212.0,3310212.0
2003-03-21,2,4105979.0,2052989.5,1,2,1,0,0,2161180.0,1944799.0
2003-07-24,1,3566606.0,3566606.0,1,1,1,0,0,3566606.0,3566606.0
2003-05-03,5,8382536.0,1676507.2,1,5,2,0,0,3321268.0,947918.0
2002-11-22,3,8246707.0,2748902.3333333335,1,3,1,0,0,3460258.0,1735262.0
2003-03-05,2,4639826.0,2319913.0,1,2,1,0,0,2910618.0,1729208.0
2002-10-30,2,2994853.0,1497426.5,1,2,2,0,0,2049304.0,945549.0
2003-06-13,2,4685102.0,2342551.0,1,2,2,0,0,3507640.0,1177462.0
2002-10-21,4,2442055.0,610513.75,1,2,2,0,0,1500454.0,-1500454.0
2002-10-26,3,9853508.0,3284502.6666666665,1,3,2,0,0,5698303.0,1011359.0
2003-02-25,1,973189.0,973189.0,1,1,1,0,0,973189.0,973189.0
2002-10-24,4,4763810.0,1190952.5,1,2,1,0,0,3131474.0,-1737368.0
2003-05-27,2,4606394.0,2303197.0,1,2,2,0,0,3687432.0,918962.0
2002-09-03,8,2.010082E7,2512602.5,1,2,2,0,0,2756360.0,2268845.0
2003-07-03,1,3845637.0,3845637.0,1,1,1,0,0,3845637.0,3845637.0
2002-09-02,8,2.6248996E7,3281124.5,1,2,1,0,0,3394448.0,3167801.0
2002-10-11,4,1.203759E7,3009397.5,1,4,2,0,0,4545323.0,992142.0
2003-04-30,2,6030246.0,3015123.0,1,2,2,0,0,4176264.0,1853982.0
2002-12-29,1,4216276.0,4216276.0,1,1,1,0,0,4216276.0,4216276.0
2003-03-09,1,955816.0,955816.0,1,1,1,0,0,955816.0,955816.0
2003-06-23,1,2703713.0,2703713.0,1,1,1,0,0,2703713.0,2703713.0
2002-09-09,20,3.2328728E7,1616436.4,1,4,2,0,0,3814312.0,71337.0
2003-04-19,2,1358833.0,679416.5,1,2,2,0,0,705477.0,653356.0
