ds,hour,transaction_count,total_amount_vnd,avg_amount_vnd
2002-09-01,6,10,2.271345E7,2271345.0
2002-09-02,6,4,1.2671204E7,3167801.0
2002-09-02,17,4,1.3577792E7,3394448.0
2002-09-03,6,4,1.102544E7,2756360.0
2002-09-03,13,4,9075380.0,2268845.0
2002-09-04,5,4,9880884.0,2470221.0
2002-09-04,6,4,1.3003936E7,3250984.0
2002-09-05,6,4,6498808.0,1624702.0
2002-09-05,9,4,6012344.0,1503086.0
2002-09-05,20,8,1.3686248E7,1710781.0
2002-09-06,6,4,1.1621412E7,2905353.0
2002-09-07,6,8,1.7094648E7,2136831.0
2002-09-07,9,4,3089356.0,772339.0
2002-09-08,6,8,1.8447688E7,2305961.0
2002-09-08,13,4,8062440.0,2015610.0
2002-09-08,22,4,2375456.0,593864.0
2002-09-09,6,4,3948564.0,987141.0
2002-09-09,9,4,6896824.0,1724206.0
2002-09-09,13,8,6226092.0,778261.5
2002-09-09,20,4,1.5257248E7,3814312.0
2002-09-10,6,12,3.1473736E7,2622811.3333333335
2002-09-10,21,4,3088304.0,772076.0
2002-09-11,6,8,2.0721008E7,2590126.0
2002-09-11,13,12,6534608.0,544550.6666666666
2002-09-11,19,4,8442556.0,2110639.0
2002-09-12,6,12,2.8153788E7,2346149.0
2002-09-12,11,4,118984.0,29746.0
2002-09-13,6,8,1.8026508E7,2253313.5
2002-09-14,6,4,1.7307344E7,4326836.0
2002-09-14,13,4,1343564.0,335891.0
2002-09-15,5,4,1.1576136E7,2894034.0
2002-09-15,6,8,1.75948E7,2199350.0
2002-09-15,13,4,8565748.0,2141437.0
2002-09-16,6,8,1.6804032E7,2100504.0
2002-09-17,6,8,2.9473128E7,3684141.0
2002-09-18,6,4,1.3567264E7,3391816.0
2002-09-18,20,4,9718732.0,2429683.0
2002-09-19,6,4,1.7701148E7,4425287.0
2002-09-19,9,4,5590112.0,1397528.0
2002-09-20,6,8,2.363452E7,2954315.0
2002-09-21,6,8,2.0410384E7,2551298.0
2002-09-21,14,4,293772.0,73443.0
2002-09-22,6,4,5002568.0,1250642.0
2002-09-22,9,8,1.4202192E7,1775274.0
2002-09-22,20,4,8041380.0,2010345.0
2002-09-23,6,8,1.7918052E7,2239756.5
2002-09-23,20,3,6369033.0,2123011.0
2002-09-24,6,3,8897691.0,2965897.0
2002-09-25,6,6,1.5923766E7,2653961.0
2002-09-25,13,9,4403439.0,489271.0
2002-09-26,6,3,7373547.0,2457849.0
2002-09-27,6,3,1.5771351E7,5257117.0
2002-09-27,8,3,1830555.0,610185.0
2002-09-27,9,3,4551903.0,1517301.0
2002-09-28,5,3,6196086.0,2065362.0
2002-09-28,6,3,1.1190228E7,3730076.0
2002-09-28,9,3,4375797.0,1458599.0
2002-09-28,13,3,1.2111033E7,4037011.0
2002-09-29,6,9,2.2146702E7,2460744.6666666665
2002-09-29,20,3,1.3106073E7,4368691.0
2002-09-30,6,6,1.3065798E7,2177633.0
2002-09-30,12,3,892374.0,297458.0
2002-09-30,20,3,6321651.0,2107217.0
2002-10-01,6,6,1.1895441E7,1982573.5
2002-10-01,11,3,2755308.0,918436.0
2002-10-02,6,3,1.1003856E7,3667952.0
2002-10-03,5,3,3669006.0,1223002.0
2002-10-03,6,6,1.0991223E7,1831870.5
2002-10-04,6,3,9071430.0,3023810.0
2002-10-05,9,3,4195743.0,1398581.0
2002-10-05,10,3,1332246.0,444082.0
2002-10-06,6,3,1.1007804E7,3669268.0
2002-10-07,6,2,7052660.0,3526330.0
2002-10-08,6,2,6704661.0,3352330.5
2002-10-08,8,1,716533.0,716533.0
2002-10-09,6,2,3929084.0,1964542.0
2002-10-09,8,1,1397528.0,1397528.0
2002-10-10,6,1,3739553.0,3739553.0
2002-10-11,5,1,4545323.0,4545323.0
2002-10-11,6,2,5189728.0,2594864.0
2002-10-11,20,1,2302539.0,2302539.0
2002-10-12,6,1,4447662.0,4447662.0
2002-10-13,6,2,4354213.0,2177106.5
2002-10-13,13,3,1543099.0,514366.3333333333
2002-10-14,6,2,3.0287322E7,1.5143661E7
2002-10-14,18,1,5449017.0,5449017.0
2002-10-15,6,1,2608421.0,2608421.0
2002-10-15,13,3,1455704.0,485234.6666666667
2002-10-15,16,1,2448636.0,2448636.0
2002-10-16,11,2,-1693144.0,-846572.0
2002-10-16,14,1,96082.0,96082.0
2002-10-16,20,1,1.3720994E7,1.3720994E7
2002-10-17,6,1,3002224.0,3002224.0
2002-10-18,6,1,2398094.0,2398094.0
2002-10-18,11,1,48436.0,48436.0
2002-10-19,6,2,4060176.0,2030088.0
2002-10-20,6,1,1079800.0,1079800.0
2002-10-21,6,1,1150085.0,1150085.0
2002-10-21,12,3,1291970.0,430656.6666666667
2002-10-22,6,1,4329995.0,4329995.0
2002-10-23,6,1,5307395.0,5307395.0
2002-10-23,9,1,469089.0,469089.0
2002-10-24,6,1,3131474.0,3131474.0
2002-10-24,13,3,1632336.0,544112.0
2002-10-25,6,2,4940969.0,2470484.5
2002-10-25,13,1,942917.0,942917.0
2002-10-25,20,1,1930847.0,1930847.0
2002-10-26,6,2,4155205.0,2077602.5
2002-10-26,22,1,5698303.0,5698303.0
2002-10-27,6,2,4424497.0,2212248.5
2002-10-28,6,1,4130987.0,4130987.0
2002-10-28,11,1,60545.0,60545.0
2002-10-29,13,1,256920.0,256920.0
2002-10-29,21,1,788397.0,788397.0
2002-10-30,6,2,2994853.0,1497426.5
2002-10-31,6,2,4560064.0,2280032.0
2002-10-31,13,3,1607855.0,535951.6666666666
2002-11-01,10,1,649407.0,649407.0
2002-11-01,13,1,1213525.0,1213525.0
2002-11-01,19,1,441186.0,441186.0
2002-11-01,20,1,4251550.0,4251550.0
2002-11-02,6,2,4301302.0,2150651.0
2002-11-02,19,1,318254.0,318254.0
2002-11-03,5,1,3950669.0,3950669.0
2002-11-03,6,1,4753544.0,4753544.0
2002-11-04,6,1,1463864.0,1463864.0
2002-11-04,13,1,1993235.0,1993235.0
2002-11-04,20,1,2037722.0,2037722.0
2002-11-05,5,1,3896179.0,3896179.0
2002-11-05,6,1,2809271.0,2809271.0
2002-11-05,16,1,747331.0,747331.0
2002-11-07,6,2,6784158.0,3392079.0
2002-11-08,6,2,4334206.0,2167103.0
2002-11-09,6,1,4396067.0,4396067.0
2002-11-09,9,1,4436342.0,4436342.0
2002-11-09,21,1,2261474.0,2261474.0
2002-11-10,6,2,5078379.0,2539189.5
2002-11-10,9,1,2829804.0,2829804.0
2002-11-10,12,3,1566790.0,522263.3333333333
2002-11-10,13,3,1379365.0,459788.3333333333
