ds,merchant_name,total_transactions,fraud_transactions,fraud_rate_percent
2002-09-27,4060646732831064559,3,0,0.0
2002-09-22,3952145593743244256,4,0,0.0
2002-09-11,2027553650310142703,12,0,0.0
2002-09-15,5817218446178736267,4,0,0.0
2002-09-15,-5904116920141006298,4,0,0.0
2002-09-05,4055257078481058705,4,0,0.0
2002-09-21,-727612092139916043,4,0,0.0
2002-09-11,-1605794445852049456,4,0,0.0
2002-10-03,4060646732831064559,3,0,0.0
2002-10-03,-727612092139916043,3,0,0.0
2002-09-27,-727612092139916043,3,0,0.0
2002-09-25,5817218446178736267,3,0,0.0
2002-09-29,5817218446178736267,9,0,0.0
2002-09-04,-727612092139916043,8,0,0.0
2002-12-23,4581048999108455719,1,0,0.0
2002-09-05,-727612092139916043,4,0,0.0
2002-09-10,3527213246127876953,4,0,0.0
2002-09-09,-3345936507911876459,4,0,0.0
2002-12-02,-1288082279022882052,3,0,0.0
2002-12-02,-4733023138943446282,1,0,0.0
2002-12-23,-6343149209980797253,1,0,0.0
2002-09-22,-5023497618971072366,4,0,0.0
2002-09-27,4055257078481058705,3,0,0.0
2003-05-15,-6406662083475903219,2,0,0.0
2002-09-09,3189517333335617109,4,0,0.0
2002-12-02,-727612092139916043,1,0,0.0
2002-09-08,-6733168469687845480,4,0,0.0
2002-11-10,2027553650310142703,1,0,0.0
2002-11-25,-1288082279022882052,3,0,0.0
2002-12-02,-7807051024009846392,1,0,0.0
2002-09-28,7945328079774550558,3,0,0.0
2002-12-23,-8566951830324093739,1,0,0.0
2002-09-10,-6733168469687845480,4,0,0.0
2002-11-10,7945328079774550558,1,0,0.0
2002-10-03,-5475680618560174533,3,0,0.0
2002-12-23,-5475680618560174533,1,0,0.0
2002-09-02,-727612092139916043,4,0,0.0
2002-09-23,-34551508091458520,4,0,0.0
2002-09-17,-34551508091458520,8,0,0.0
2002-09-21,-5475680618560174533,4,0,0.0
2002-09-28,4060646732831064559,3,0,0.0
2002-10-01,3527213246127876953,3,0,0.0
2002-09-23,3527213246127876953,4,0,0.0
2002-09-08,-34551508091458520,4,0,0.0
2002-09-15,4060646732831064559,4,0,0.0
2002-09-30,-7421093378627544099,3,0,0.0
2002-09-25,-1288082279022882052,9,0,0.0
2002-09-05,-9092677072201095172,4,0,0.0
2002-10-01,-727612092139916043,3,0,0.0
2002-09-11,-34551508091458520,4,0,0.0
2002-09-28,4055257078481058705,3,0,0.0
2002-12-07,-6406662083475903219,2,0,0.0
2002-09-11,4060646732831064559,4,0,0.0
2002-09-07,4055257078481058705,4,0,0.0
2002-11-25,-5904116920141006298,1,0,0.0
2002-12-23,3527213246127876953,1,0,0.0
2002-09-25,-727612092139916043,3,0,0.0
2002-09-20,-245178307025547046,8,0,0.0
2002-09-02,3414527459579106770,4,0,0.0
2002-11-25,-5475680618560174533,1,0,0.0
2002-12-07,-5023497618971072366,1,0,0.0
2002-09-10,-4282466774399734331,4,0,0.0
2003-05-15,7834055923142137930,1,0,0.0
2002-09-21,2027553650310142703,4,0,0.0
2002-09-30,-34551508091458520,3,0,0.0
2002-09-10,-34551508091458520,4,0,0.0
2002-09-30,2027553650310142703,3,0,0.0
2002-12-23,-727612092139916043,1,0,0.0
2002-11-10,-1288082279022882052,6,0,0.0
2002-11-10,-727612092139916043,1,0,0.0
2002-09-22,4060646732831064559,4,0,0.0
2002-12-07,-7807051024009846392,2,0,0.0
2002-09-08,4060646732831064559,4,0,0.0
2002-09-12,4060646732831064559,12,0,0.0
2002-12-23,-8408860211649002936,1,0,0.0
2002-09-22,4055257078481058705,4,0,0.0
2002-09-23,-4500542936415012428,3,0,0.0
2002-09-08,-727612092139916043,4,0,0.0
2002-12-07,4060646732831064559,1,0,0.0
2002-09-09,-8338381919281017248,4,0,0.0
2002-11-25,2027553650310142703,1,0,0.0
2002-12-02,-6406662083475903219,1,0,0.0
2002-09-15,-245178307025547046,4,0,0.0
2002-09-07,-727612092139916043,4,0,0.0
2002-09-07,-5475680618560174533,4,0,0.0
2002-09-30,-4500542936415012428,3,0,0.0
2002-09-28,5817218446178736267,3,0,0.0
2002-09-29,838425044734233142,3,0,0.0
2003-05-15,838425044734233142,1,0,0.0
2002-09-12,6666504894937430109,4,0,0.0
2002-10-01,5817218446178736267,3,0,0.0
2002-09-05,-4500542936415012428,4,0,0.0
2003-05-15,1715299929786123066,2,0,0.0
2002-12-02,-2744911404133435018,1,0,0.0
2002-09-09,4060646732831064559,8,0,0.0
2003-05-11,-6406662083475903219,1,0,0.0
2002-12-25,97032797689821735,1,0,0.0
2002-09-01,-727612092139916043,5,0,0.0
2002-10-13,5817218446178736267,1,0,0.0
2002-09-19,5817218446178736267,4,0,0.0
2002-10-16,-811651038065591449,1,0,0.0
2003-04-10,2027553650310142703,1,0,0.0
2002-11-01,2027553650310142703,1,0,0.0
