ds,merchant_name,merchant_city,mcc,transaction_count,total_amount_vnd,avg_amount_vnd,max_amount_vnd,unique_customers
2002-09-17,-34551508091458520,La Verne,5912,8,2.9473128E7,3684141.0,4204430.0,1
2002-09-12,4060646732831064559,La Verne,5411,12,2.8153788E7,2346149.0,3214131.0,1
2002-10-14,-2187837027406294082,San Diego,3058,1,2.7635204E7,2.7635204E7,2.7635204E7,1
2002-09-20,-245178307025547046,La Verne,5311,8,2.363452E7,2954315.0,3150690.0,1
2002-09-04,-727612092139916043,Monterey Park,5411,8,2.288482E7,2860602.5,3250984.0,1
2002-09-29,5817218446178736267,La Verne,5912,9,2.2146702E7,2460744.6666666665,3165432.0,1
2003-03-28,1325201427189385167,Rosemead,3132,1,2.0127143E7,2.0127143E7,2.0127143E7,1
2002-09-19,5817218446178736267,La Verne,5912,4,1.7701148E7,4425287.0,4425287.0,1
2002-09-01,3527213246127876953,La Verne,5300,5,1.764876E7,3529752.0,3529752.0,1
2002-09-14,-34551508091458520,La Verne,5912,4,1.7307344E7,4326836.0,4326836.0,1
2002-09-11,4060646732831064559,La Verne,5411,4,1.709886E7,4274715.0,4274715.0,1
2002-09-10,-4282466774399734331,Mira Loma,4829,4,1.6847204E7,4211801.0,4211801.0,1
2002-09-27,-727612092139916043,Monterey Park,5411,3,1.5771351E7,5257117.0,5257117.0,1
2002-09-08,-34551508091458520,La Verne,5912,4,1.5525752E7,3881438.0,3881438.0,1
2002-09-21,2027553650310142703,Mira Loma,5541,4,1.5320424E7,3830106.0,3830106.0,1
2002-09-09,-8338381919281017248,ONLINE,4899,4,1.5257248E7,3814312.0,3814312.0,1
2002-09-23,3527213246127876953,La Verne,5300,4,1.4203244E7,3550811.0,3550811.0,1
2002-10-16,-811651038065591449,La Verne,6300,1,1.3720994E7,1.3720994E7,1.3720994E7,1
2002-09-02,3414527459579106770,Monterey Park,5651,4,1.3577792E7,3394448.0,3394448.0,1
2002-09-18,3527213246127876953,La Verne,5300,4,1.3567264E7,3391816.0,3391816.0,1
2002-09-13,1913477460590765860,La Verne,5300,4,1.3350356E7,3337589.0,3337589.0,1
2002-09-15,-245178307025547046,La Verne,5311,4,1.3297708E7,3324427.0,3324427.0,1
2002-09-29,838425044734233142,Mira Loma,4814,3,1.3106073E7,4368691.0,4368691.0,1
2002-09-25,5817218446178736267,La Verne,5912,3,1.2813876E7,4271292.0,4271292.0,1
2002-09-02,-727612092139916043,Monterey Park,5411,4,1.2671204E7,3167801.0,3167801.0,1
2002-09-07,-727612092139916043,Monterey Park,5411,4,1.2324784E7,3081196.0,3081196.0,1
2002-09-16,3527213246127876953,La Verne,5300,4,1.2144728E7,3036182.0,3036182.0,1
2002-09-28,7945328079774550558,La Verne,4900,3,1.2111033E7,4037011.0,4037011.0,1
