ds,merchant_city,merchant_state,transaction_count,total_amount_vnd,avg_amount_vnd,unique_users,unique_merchants
2002-09-28,La Verne,CA,12,3.3873144E7,2822762.0,1,4
2002-09-17,La Verne,CA,8,2.9473128E7,3684141.0,1,1
2002-09-15,La Verne,CA,12,2.9170936E7,2430911.3333333335,1,3
2002-09-11,La Verne,CA,12,2.9163564E7,2430297.0,1,3
2002-09-12,La Verne,CA,16,2.8272772E7,1767048.25,1,2
2002-10-14,San Diego,CA,1,2.7635204E7,2.7635204E7,1,1
2002-09-02,Monterey Park,CA,8,2.6248996E7,3281124.5,1,2
2002-09-23,La Verne,CA,11,2.4287085E7,2207916.8181818184,1,3
2002-09-20,La Verne,CA,8,2.363452E7,2954315.0,1,1
2002-09-19,La Verne,CA,8,2.329126E7,2911407.5,1,2
2002-09-18,La Verne,CA,8,2.3285996E7,2910749.5,1,2
2002-09-04,Monterey Park,CA,8,2.288482E7,2860602.5,1,1
2002-09-29,La Verne,CA,9,2.2146702E7,2460744.6666666665,1,1
2003-03-28,Rosemead,CA,1,2.0127143E7,2.0127143E7,1,1
2002-09-10,Mira Loma,CA,8,1.9935508E7,2491938.5,1,2
2002-09-22,La Verne,CA,12,1.920476E7,1600396.6666666667,1,3
2002-09-14,La Verne,CA,8,1.8650908E7,2331363.5,1,2
2002-09-08,La Verne,CA,8,1.8447688E7,2305961.0,1,2
2002-09-13,La Verne,CA,8,1.8026508E7,2253313.5,1,2
2002-09-01,La Verne,CA,5,1.764876E7,3529752.0,1,1
2002-09-25,La Verne,CA,12,1.7217315E7,1434776.25,1,2
2002-09-07,Monterey Park,CA,8,1.7094648E7,2136831.0,1,2
2002-09-09,La Verne,CA,16,1.707148E7,1066967.5,1,3
2002-09-16,La Verne,CA,8,1.6804032E7,2100504.0,1,2
2002-09-27,Monterey Park,CA,3,1.5771351E7,5257117.0,1,1
2002-09-21,Mira Loma,CA,4,1.5320424E7,3830106.0,1,1
2002-09-09,ONLINE,,4,1.5257248E7,3814312.0,1,1
2002-09-10,La Verne,CA,8,1.4626532E7,1828316.5,1,2
2002-09-05,La Verne,CA,8,1.4022136E7,1752767.0,1,2
2002-10-16,La Verne,CA,1,1.3720994E7,1.3720994E7,1,1
2002-09-29,Mira Loma,CA,3,1.3106073E7,4368691.0,1,1
2002-10-01,La Verne,CA,6,1.2210537E7,2035089.5,1,2
2003-03-02,La Verne,CA,4,1.1908867E7,2977216.75,1,2
2002-09-06,Mira Loma,CA,4,1.1621412E7,2905353.0,1,1
2003-01-24,La Verne,CA,2,1.1414244E7,5707122.0,1,2
2003-05-11,Eagle Pass,TX,1,1.1319215E7,1.1319215E7,1,1
2002-10-11,La Verne,CA,3,1.1045448E7,3681816.0,1,3
2002-09-03,La Verne,CA,4,1.102544E7,2756360.0,1,1
2002-10-06,ONLINE,,3,1.1007804E7,3669268.0,1,1
2002-10-02,Mira Loma,CA,3,1.1003856E7,3667952.0,1,1
2002-10-03,Monterey Park,CA,6,1.0991223E7,1831870.5,1,2
2002-11-27,La Verne,CA,3,1.0375771E7,3458590.3333333335,1,3
2002-09-30,ONLINE,,3,1.0054623E7,3351541.0,1,1
2002-11-26,Calexico,CA,1,9995920.0,9995920.0,1,1
2002-09-30,La Verne,CA,6,9332826.0,1555471.0,1,2
2002-09-03,Monterey Park,CA,4,9075380.0,2268845.0,1,1
2002-10-04,La Verne,CA,3,9071430.0,3023810.0,1,1
2002-09-24,La Verne,CA,3,8897691.0,2965897.0,1,1
2002-10-26,La Verne,CA,2,8842149.0,4421074.5,1,2
2002-11-09,La Verne,CA,2,8832409.0,4416204.5,1,2
2002-11-03,La Verne,CA,2,8704213.0,4352106.5,1,2
2002-09-15,Diamond Bar,CA,4,8565748.0,2141437.0,1,1
2002-11-22,La Verne,CA,3,8246707.0,2748902.3333333335,1,3
2002-09-08,Monterey Park,CA,4,8062440.0,2015610.0,1,1
2002-09-22,Mira Loma,CA,4,8041380.0,2010345.0,1,1
2002-11-23,La Verne,CA,3,8032430.0,2677476.6666666665,1,3
2002-09-26,La Verne,CA,3,7373547.0,2457849.0,1,1
2002-12-02,Chicago,IL,3,7274570.0,2424856.6666666665,1,3
2002-10-07,La Verne,CA,2,7052660.0,3526330.0,1,1
2003-04-18,La Verne,CA,2,7030286.0,3515143.0,1,2
